Group: {3, 7, 10, 11, 12, 13, 17, 18, 19, 20, 25, 26, 27, 31, 37, 39, 40, 42, 43, 44}
3:
< null, S0, 2024-06-03 10:07:07, Req, 3 >
< S0, S3, 2024-06-03 09:59:10, Req, 1 >
< S3, S3_1, 2024-06-03 09:59:10, Req, 1 >
< S3_1, S3, 2024-06-03 09:59:14.400000, Res, 1 >
< S3, S3_2, 2024-06-03 09:59:14.400000, Req, 1 >
< S3_2, S3, 2024-06-03 09:59:17.300000, Res, 1 >
< S3, S3_3, 2024-06-03 09:59:17.300000, Req, 1 >
< S3_3, S3, 2024-06-03 09:59:22, Res, 1 >
< S3, S0, 2024-06-03 09:59:22, Res, 1 >
< S0, null, 2024-06-03 09:59:22, Res, 1 >

Group: {6}
6:
< null, S0, 2024-06-03 10:09:41, Req, 6 >
< S0, S2, 2024-06-03 10:09:41, Req, 6 >
< S2, S2_4, 2024-06-03 10:09:41, Req, 6 >
< S2_4, S2, 2024-06-03 10:09:42.200000, Res, 6 >
< S2, S2_5, 2024-06-03 10:09:42.200000, Req, 6 >
< S2_5, S2, 2024-06-03 10:09:43.600000, Res, 6 >
< S2, S2_3, 2024-06-03 10:09:43.600000, Req, 6 >
< S2_3, S2, 2024-06-03 10:09:44.600000, Res, 6 >
< S2, S2_2, 2024-06-03 10:09:44.600000, Req, 6 >
< S2_2, S2, 2024-06-03 10:09:45.200000, Res, 6 >
< S2, S0, 2024-06-03 10:09:45.200000, Res, 6 >
< S0, S5, 2024-06-03 10:09:45.200000, Req, 6 >
< S5, S5_2, 2024-06-03 10:09:45.200000, Req, 6 >
< S5_2, S5_2_1, 2024-06-03 10:09:45.200000, Req, 6 >
< S5_2_1, S5_2, 2024-06-03 10:09:52.600000, Res, 6 >
< S5_2, S5, 2024-06-03 10:09:52.600000, Res, 6 >
< S5, S0, 2024-06-03 10:09:52.600000, Res, 6 >
< S0, S3, 2024-06-03 10:09:52.600000, Req, 6 >
< S3, S3_1, 2024-06-03 10:09:52.600000, Req, 6 >
< S3_1, S3, 2024-06-03 10:09:56.100000, Res, 6 >
< S3, S3_2, 2024-06-03 10:09:56.100000, Req, 6 >
< S3_2, S3, 2024-06-03 10:09:59.100000, Res, 6 >
< S3, S3_3, 2024-06-03 10:09:59.100000, Req, 6 >
< S3_3, S3, 2024-06-03 10:10:03.900000, Res, 6 >
< S3, S0, 2024-06-03 10:10:03.900000, Res, 6 >
< S0, S4, 2024-06-03 10:10:03.900000, Req, 6 >
< S4, S4_4, 2024-06-03 10:10:03.900000, Req, 6 >
< S4_4, S4, 2024-06-03 10:10:13.800000, Res, 6 >
< S4, S0, 2024-06-03 10:10:13.800000, Res, 6 >
< S0, S1, 2024-06-03 10:10:13.800000, Req, 6 >
< S1, S1_2, 2024-06-03 10:10:13.800000, Req, 6 >
< S1_2, S1, 2024-06-03 10:10:14.100000, Res, 6 >
< S1, S0, 2024-06-03 10:10:14.100000, Res, 6 >
< S0, null, 2024-06-03 10:10:14.100000, Res, 6 >

Group: {16}
16:
< null, S0, 2024-06-03 10:38:56, Req, 16 >
< S0, S2, 2024-06-03 10:38:56, Req, 16 >
< S2, S2_1, 2024-06-03 10:38:56, Req, 16 >
< S2_1, S2, 2024-06-03 10:38:56.500000, Res, 16 >
< S2, S2_3, 2024-06-03 10:38:56.500000, Req, 16 >
< S2_3, S2, 2024-06-03 10:38:57.500000, Res, 16 >
< S2, S0, 2024-06-03 10:38:57.500000, Res, 16 >
< S0, S3, 2024-06-03 10:38:57.500000, Req, 16 >
< S3, S3_1, 2024-06-03 10:38:57.500000, Req, 16 >
< S3_1, S3, 2024-06-03 10:39:00.100000, Res, 16 >
< S3, S3_2, 2024-06-03 10:39:00.100000, Req, 16 >
< S3_2, S3, 2024-06-03 10:39:01.600000, Res, 16 >
< S3, S3_3, 2024-06-03 10:39:01.600000, Req, 16 >
< S3_3, S3, 2024-06-03 10:39:05.400000, Res, 16 >
< S3, S0, 2024-06-03 10:39:05.400000, Res, 16 >
< S0, S5, 2024-06-03 10:39:05.400000, Req, 16 >
< S5, S5_2, 2024-06-03 10:39:05.400000, Req, 16 >
< S5_2, S5_2_2, 2024-06-03 10:39:05.400000, Req, 16 >
< S5_2_2, S5_2, 2024-06-03 10:39:12.200000, Res, 16 >
< S5_2, S5, 2024-06-03 10:39:12.200000, Res, 16 >
< S5, S0, 2024-06-03 10:39:12.200000, Res, 16 >
< S0, S4, 2024-06-03 10:39:12.200000, Req, 16 >
< S4, S4_4, 2024-06-03 10:39:12.200000, Req, 16 >
< S4_4, S4, 2024-06-03 10:39:14.300000, Res, 16 >
< S4, S0, 2024-06-03 10:39:14.300000, Res, 16 >
< S0, S1, 2024-06-03 10:39:14.300000, Req, 16 >
< S1, S1_1, 2024-06-03 10:39:14.300000, Req, 16 >
< S1_1, S1, 2024-06-03 10:39:14.300000, Res, 16 >
< S1, S0, 2024-06-03 10:39:14.300000, Res, 16 >
< S0, null, 2024-06-03 10:39:14.300000, Res, 16 >

Group: {41, 5, 30}
5:
< null, S0, 2024-06-03 09:50:35, Req, 5 >
< S0, S1, 2024-06-03 09:50:35, Req, 5 >
< S1, S1_2, 2024-06-03 09:50:35, Req, 5 >
< S1_2, S1, 2024-06-03 09:50:35.200000, Res, 5 >
< S1, S0, 2024-06-03 09:50:35.200000, Res, 5 >
< S0, S4, 2024-06-03 09:50:35.200000, Req, 5 >
< S4, S4_1, 2024-06-03 09:50:35.200000, Req, 5 >
< S4_1, S4, 2024-06-03 09:50:39.800000, Res, 5 >
< S4, S0, 2024-06-03 09:50:39.800000, Res, 5 >
< S0, S5, 2024-06-03 09:50:39.800000, Req, 5 >
< S5, S5_1, 2024-06-03 09:50:39.800000, Req, 5 >
< S5_1, S5_1_2, 2024-06-03 09:50:39.800000, Req, 5 >
< S5_1_2, S5_1, 2024-06-03 09:50:48, Res, 5 >
< S5_1, S5, 2024-06-03 09:50:48, Res, 5 >
< S5, S0, 2024-06-03 09:50:48, Res, 5 >
< S0, S2, 2024-06-03 09:50:48, Req, 5 >
< S2, S2_1, 2024-06-03 09:50:48, Req, 5 >
< S2_1, S2, 2024-06-03 09:50:48.700000, Res, 5 >
< S2, S2_5, 2024-06-03 09:50:48.700000, Req, 5 >
< S2_5, S2, 2024-06-03 09:50:49.600000, Res, 5 >
< S2, S2_3, 2024-06-03 09:50:49.600000, Req, 5 >
< S2_3, S2, 2024-06-03 09:50:50.100000, Res, 5 >
< S2, S0, 2024-06-03 09:50:50.100000, Res, 5 >
< S0, S3, 2024-06-03 09:50:50.100000, Req, 5 >
< S3, S3_1, 2024-06-03 09:50:50.100000, Req, 5 >
< S3_1, S3, 2024-06-03 09:50:51.700000, Res, 5 >
< S3, S3_2, 2024-06-03 09:50:51.700000, Req, 5 >
< S3_2, S3, 2024-06-03 09:50:56.100000, Res, 5 >
< S3, S3_3, 2024-06-03 09:50:56.100000, Req, 5 >
< S3_3, S3, 2024-06-03 09:51:00.200000, Res, 5 >
< S3, S0, 2024-06-03 09:51:00.200000, Res, 5 >
< S0, null, 2024-06-03 09:51:00.200000, Res, 5 >

30:
< null, S0, 2024-06-03 09:52:10, Req, 30 >
< S0, S4, 2024-06-03 09:52:10, Req, 30 >
< S4, S4_3, 2024-06-03 09:52:10, Req, 30 >
< S4_3, S4, 2024-06-03 09:52:12.900000, Res, 30 >
< S4, S0, 2024-06-03 09:52:12.900000, Res, 30 >
< S0, S5, 2024-06-03 09:52:12.900000, Req, 30 >
< S5, S5_2, 2024-06-03 09:52:12.900000, Req, 30 >
< S5_2, S5_2_1, 2024-06-03 09:52:12.900000, Req, 30 >
< S5_2_1, S5_2, 2024-06-03 09:52:21.800000, Res, 30 >
< S5_2, S5, 2024-06-03 09:52:21.800000, Res, 30 >
< S5, S0, 2024-06-03 09:52:21.800000, Res, 30 >
< S0, S2, 2024-06-03 09:52:21.800000, Req, 30 >
< S2, S2_3, 2024-06-03 09:52:21.800000, Req, 30 >
< S2_3, S2, 2024-06-03 09:52:23.200000, Res, 30 >
< S2, S2_4, 2024-06-03 09:52:23.200000, Req, 30 >
< S2_4, S2, 2024-06-03 09:52:24.200000, Res, 30 >
< S2, S2_5, 2024-06-03 09:52:24.200000, Req, 30 >
< S2_5, S2, 2024-06-03 09:52:25.500000, Res, 30 >
< S2, S0, 2024-06-03 09:52:25.500000, Res, 30 >
< S0, S3, 2024-06-03 09:52:25.500000, Req, 30 >
< S3, S3_1, 2024-06-03 09:52:25.500000, Req, 30 >
< S3_1, S3, 2024-06-03 09:52:29.700000, Res, 30 >
< S3, S3_2, 2024-06-03 09:52:29.700000, Req, 30 >
< S3_2, S3, 2024-06-03 09:52:34.200000, Res, 30 >
< S3, S3_3, 2024-06-03 09:52:34.200000, Req, 30 >
< S3_3, S3, 2024-06-03 09:52:37.500000, Res, 30 >
< S3, S0, 2024-06-03 09:52:37.500000, Res, 30 >
< S0, null, 2024-06-03 09:52:37.500000, Res, 30 >

41:
< null, S0, 2024-06-03 10:08:57, Req, 41 >
< S0, S4, 2024-06-03 10:08:57, Req, 41 >
< S4, S4_3, 2024-06-03 10:08:57, Req, 41 >
< S4_3, S4, 2024-06-03 10:09:01, Res, 41 >
< S4, S0, 2024-06-03 10:09:01, Res, 41 >
< S0, S5, 2024-06-03 10:09:01, Req, 41 >
< S5, S5_1, 2024-06-03 10:09:01, Req, 41 >
< S5_1, S5_1_2, 2024-06-03 10:09:01, Req, 41 >
< S5_1_2, S5_1, 2024-06-03 10:09:08.900000, Res, 41 >
< S5_1, S5, 2024-06-03 10:09:08.900000, Res, 41 >
< S5, S0, 2024-06-03 10:09:08.900000, Res, 41 >
< S0, S2, 2024-06-03 10:09:08.900000, Req, 41 >
< S2, S2_1, 2024-06-03 10:09:08.900000, Req, 41 >
< S2_1, S2, 2024-06-03 10:09:09.900000, Res, 41 >
< S2, S2_5, 2024-06-03 10:09:09.900000, Req, 41 >
< S2_5, S2, 2024-06-03 10:09:10.500000, Res, 41 >
< S2, S0, 2024-06-03 10:09:10.500000, Res, 41 >
< S0, S3, 2024-06-03 10:09:10.500000, Req, 41 >
< S3, S3_1, 2024-06-03 10:09:10.500000, Req, 41 >
< S3_1, S3, 2024-06-03 10:09:12.800000, Res, 41 >
< S3, S3_2, 2024-06-03 10:09:12.800000, Req, 41 >
< S3_2, S3, 2024-06-03 10:09:16.200000, Res, 41 >
< S3, S3_3, 2024-06-03 10:09:16.200000, Req, 41 >
< S3_3, S3, 2024-06-03 10:09:19.100000, Res, 41 >
< S3, S0, 2024-06-03 10:09:19.100000, Res, 41 >
< S0, null, 2024-06-03 10:09:19.100000, Res, 41 >

Group: {15}
15:
< null, S0, 2024-06-03 09:34:21, Req, 15 >
< S0, S1, 2024-06-03 09:34:21, Req, 15 >
< S1, S1_1, 2024-06-03 09:34:21, Req, 15 >
< S1_1, S1, 2024-06-03 09:34:21.900000, Res, 15 >
< S1, S0, 2024-06-03 09:34:21.900000, Res, 15 >
< S0, S3, 2024-06-03 09:34:21.900000, Req, 15 >
< S3, S3_1, 2024-06-03 09:34:21.900000, Req, 15 >
< S3_1, S3, 2024-06-03 09:34:26.100000, Res, 15 >
< S3, S3_2, 2024-06-03 09:34:26.100000, Req, 15 >
< S3_2, S3, 2024-06-03 09:34:30.800000, Res, 15 >
< S3, S3_3, 2024-06-03 09:34:30.800000, Req, 15 >
< S3_3, S3, 2024-06-03 09:34:35.200000, Res, 15 >
< S3, S0, 2024-06-03 09:34:35.200000, Res, 15 >
< S0, S4, 2024-06-03 09:34:35.200000, Req, 15 >
< S4, S4_2, 2024-06-03 09:34:35.200000, Req, 15 >
< S4_2, S4, 2024-06-03 09:34:40.700000, Res, 15 >
< S4, S0, 2024-06-03 09:34:40.700000, Res, 15 >
< S0, S5, 2024-06-03 09:34:40.700000, Req, 15 >
< S5, S5_2, 2024-06-03 09:34:40.700000, Req, 15 >
< S5_2, S5_2_1, 2024-06-03 09:34:40.700000, Req, 15 >
< S5_2_1, S5_2, 2024-06-03 09:34:47.200000, Res, 15 >
< S5_2, S5, 2024-06-03 09:34:47.200000, Res, 15 >
< S5, S0, 2024-06-03 09:34:47.200000, Res, 15 >
< S0, null, 2024-06-03 09:34:47.200000, Res, 15 >

Group: {8, 9}
8:
< null, S0, 2024-06-03 09:19:17, Req, 8 >
< S0, S1, 2024-06-03 09:19:17, Req, 8 >
< S1, S1_3, 2024-06-03 09:19:17, Req, 8 >
< S1_3, S1, 2024-06-03 09:19:17.200000, Res, 8 >
< S1, S0, 2024-06-03 09:19:17.200000, Res, 8 >
< S0, S2, 2024-06-03 09:19:17.200000, Req, 8 >
< S2, S2_2, 2024-06-03 09:19:17.200000, Req, 8 >
< S2_2, S2, 2024-06-03 09:19:18.300000, Res, 8 >
< S2, S2_5, 2024-06-03 09:19:18.300000, Req, 8 >
< S2_5, S2, 2024-06-03 09:19:19.700000, Res, 8 >
< S2, S2_1, 2024-06-03 09:19:19.700000, Req, 8 >
< S2_1, S2, 2024-06-03 09:19:20.500000, Res, 8 >
< S2, S0, 2024-06-03 09:19:20.500000, Res, 8 >
< S0, S3, 2024-06-03 09:19:20.500000, Req, 8 >
< S3, S3_1, 2024-06-03 09:19:20.500000, Req, 8 >
< S3_1, S3, 2024-06-03 09:19:25.100000, Res, 8 >
< S3, S3_2, 2024-06-03 09:19:25.100000, Req, 8 >
< S3_2, S3, 2024-06-03 09:19:27, Res, 8 >
< S3, S3_3, 2024-06-03 09:19:27, Req, 8 >
< S3_3, S3, 2024-06-03 09:19:30.400000, Res, 8 >
< S3, S0, 2024-06-03 09:19:30.400000, Res, 8 >
< S0, S4, 2024-06-03 09:19:30.400000, Req, 8 >
< S4, S4_1, 2024-06-03 09:19:30.400000, Req, 8 >
< S4_1, S4, 2024-06-03 09:19:40.300000, Res, 8 >
< S4, S0, 2024-06-03 09:19:40.300000, Res, 8 >
< S0, null, 2024-06-03 09:19:40.300000, Res, 8 >

9:
< null, S0, 2024-06-03 10:04:25, Req, 9 >
< S0, S1, 2024-06-03 10:04:25, Req, 9 >
< S1, S1_3, 2024-06-03 10:04:25, Req, 9 >
< S1_3, S1, 2024-06-03 10:04:25.700000, Res, 9 >
< S1, S0, 2024-06-03 10:04:25.700000, Res, 9 >
< S0, S2, 2024-06-03 10:04:25.700000, Req, 9 >
< S2, S2_4, 2024-06-03 10:04:25.700000, Req, 9 >
< S2_4, S2, 2024-06-03 10:04:26.600000, Res, 9 >
< S2, S2_2, 2024-06-03 10:04:26.600000, Req, 9 >
< S2_2, S2, 2024-06-03 10:04:27.800000, Res, 9 >
< S2, S2_5, 2024-06-03 10:04:27.800000, Req, 9 >
< S2_5, S2, 2024-06-03 10:04:28.600000, Res, 9 >
< S2, S2_3, 2024-06-03 10:04:28.600000, Req, 9 >
< S2_3, S2, 2024-06-03 10:04:29.800000, Res, 9 >
< S2, S2_1, 2024-06-03 10:04:29.800000, Req, 9 >
< S2_1, S2, 2024-06-03 10:04:30.300000, Res, 9 >
< S2, S0, 2024-06-03 10:04:30.300000, Res, 9 >
< S0, S3, 2024-06-03 10:04:30.300000, Req, 9 >
< S3, S3_1, 2024-06-03 10:04:30.300000, Req, 9 >
< S3_1, S3, 2024-06-03 10:04:35.300000, Res, 9 >
< S3, S3_2, 2024-06-03 10:04:35.300000, Req, 9 >
< S3_2, S3, 2024-06-03 10:04:39.700000, Res, 9 >
< S3, S3_3, 2024-06-03 10:04:39.700000, Req, 9 >
< S3_3, S3, 2024-06-03 10:04:42.500000, Res, 9 >
< S3, S0, 2024-06-03 10:04:42.500000, Res, 9 >
< S0, S4, 2024-06-03 10:04:42.500000, Req, 9 >
< S4, S4_1, 2024-06-03 10:04:42.500000, Req, 9 >
< S4_1, S4, 2024-06-03 10:04:47.300000, Res, 9 >
< S4, S0, 2024-06-03 10:04:47.300000, Res, 9 >
< S0, null, 2024-06-03 10:04:47.300000, Res, 9 >

Group: {35}
35:
< null, S0, 2024-06-03 10:28:26, Req, 35 >
< S0, S1, 2024-06-03 10:28:26, Req, 35 >
< S1, S1_1, 2024-06-03 10:28:26, Req, 35 >
< S1_1, S1, 2024-06-03 10:28:26.100000, Res, 35 >
< S1, S0, 2024-06-03 10:28:26.100000, Res, 35 >
< S0, S4, 2024-06-03 10:28:26.100000, Req, 35 >
< S4, S4_4, 2024-06-03 10:28:26.100000, Req, 35 >
< S4_4, S4, 2024-06-03 10:28:31.900000, Res, 35 >
< S4, S0, 2024-06-03 10:28:31.900000, Res, 35 >
< S0, S3, 2024-06-03 10:28:31.900000, Req, 35 >
< S3, S3_1, 2024-06-03 10:28:31.900000, Req, 35 >
< S3_1, S3, 2024-06-03 10:28:35.500000, Res, 35 >
< S3, S3_2, 2024-06-03 10:28:35.500000, Req, 35 >
< S3_2, S3, 2024-06-03 10:28:37.600000, Res, 35 >
< S3, S3_3, 2024-06-03 10:28:37.600000, Req, 35 >
< S3_3, S3, 2024-06-03 10:28:39.300000, Res, 35 >
< S3, S0, 2024-06-03 10:28:39.300000, Res, 35 >
< S0, S2, 2024-06-03 10:28:39.300000, Req, 35 >
< S2, S2_4, 2024-06-03 10:28:39.300000, Req, 35 >
< S2_4, S2, 2024-06-03 10:28:40.500000, Res, 35 >
< S2, S2_3, 2024-06-03 10:28:40.500000, Req, 35 >
< S2_3, S2, 2024-06-03 10:28:41.400000, Res, 35 >
< S2, S2_5, 2024-06-03 10:28:41.400000, Req, 35 >
< S2_5, S2, 2024-06-03 10:28:42.900000, Res, 35 >
< S2, S0, 2024-06-03 10:28:42.900000, Res, 35 >
< S0, S5, 2024-06-03 10:28:42.900000, Req, 35 >
< S5, S5_2, 2024-06-03 10:28:42.900000, Req, 35 >
< S5_2, S5_2_2, 2024-06-03 10:28:42.900000, Req, 35 >
< S5_2_2, S5_2, 2024-06-03 10:28:45.400000, Res, 35 >
< S5_2, S5, 2024-06-03 10:28:45.400000, Res, 35 >
< S5, S0, 2024-06-03 10:28:45.400000, Res, 35 >
< S0, null, 2024-06-03 10:28:45.400000, Res, 35 >

Group: {4}
4:
< null, S0, 2024-06-03 10:28:52, Req, 4 >
< S0, S3, 2024-06-03 10:28:52, Req, 4 >
< S3, S3_1, 2024-06-03 10:28:52, Req, 4 >
< S3_1, S3, 2024-06-03 10:28:56.700000, Res, 4 >
< S3, S3_2, 2024-06-03 10:28:56.700000, Req, 4 >
< S3_2, S3, 2024-06-03 10:28:58.600000, Res, 4 >
< S3, S3_3, 2024-06-03 10:28:58.600000, Req, 4 >
< S3_3, S3, 2024-06-03 10:29:01.300000, Res, 4 >
< S3, S0, 2024-06-03 10:29:01.300000, Res, 4 >
< S0, S1, 2024-06-03 10:29:01.300000, Req, 4 >
< S1, S1_2, 2024-06-03 10:29:01.300000, Req, 4 >
< S1_2, S1, 2024-06-03 10:29:01.700000, Res, 4 >
< S1, S0, 2024-06-03 10:29:01.700000, Res, 4 >
< S0, S2, 2024-06-03 10:29:01.700000, Req, 4 >
< S2, S2_4, 2024-06-03 10:29:01.700000, Req, 4 >
< S2_4, S2, 2024-06-03 10:29:02.800000, Res, 4 >
< S2, S2_1, 2024-06-03 10:29:02.800000, Req, 4 >
< S2_1, S2, 2024-06-03 10:29:04.300000, Res, 4 >
< S2, S0, 2024-06-03 10:29:04.300000, Res, 4 >
< S0, S4, 2024-06-03 10:29:04.300000, Req, 4 >
< S4, S4_1, 2024-06-03 10:29:04.300000, Req, 4 >
< S4_1, S4, 2024-06-03 10:29:12.900000, Res, 4 >
< S4, S0, 2024-06-03 10:29:12.900000, Res, 4 >
< S0, null, 2024-06-03 10:29:12.900000, Res, 4 >

Group: {23}
23:
< null, S0, 2024-06-03 10:25:50, Req, 23 >
< S0, S1, 2024-06-03 10:25:50, Req, 23 >
< S1, S1_2, 2024-06-03 10:25:50, Req, 23 >
< S1_2, S1, 2024-06-03 10:25:50.300000, Res, 23 >
< S1, S0, 2024-06-03 10:25:50.300000, Res, 23 >
< S0, S5, 2024-06-03 10:25:50.300000, Req, 23 >
< S5, S5_1, 2024-06-03 10:25:50.300000, Req, 23 >
< S5_1, S5_1_3, 2024-06-03 10:25:50.300000, Req, 23 >
< S5_1_3, S5_1, 2024-06-03 10:25:54.800000, Res, 23 >
< S5_1, S5, 2024-06-03 10:25:54.800000, Res, 23 >
< S5, S0, 2024-06-03 10:25:54.800000, Res, 23 >
< S0, S4, 2024-06-03 10:25:54.800000, Req, 23 >
< S4, S4_3, 2024-06-03 10:25:54.800000, Req, 23 >
< S4_3, S4, 2024-06-03 10:26:02.800000, Res, 23 >
< S4, S0, 2024-06-03 10:26:02.800000, Res, 23 >
< S0, S3, 2024-06-03 10:26:02.800000, Req, 23 >
< S3, S3_1, 2024-06-03 10:26:02.800000, Req, 23 >
< S3_1, S3, 2024-06-03 10:26:07.500000, Res, 23 >
< S3, S3_2, 2024-06-03 10:26:07.500000, Req, 23 >
< S3_2, S3, 2024-06-03 10:26:11.300000, Res, 23 >
< S3, S3_3, 2024-06-03 10:26:11.300000, Req, 23 >
< S3_3, S3, 2024-06-03 10:26:15.800000, Res, 23 >
< S3, S0, 2024-06-03 10:26:15.800000, Res, 23 >
< S0, null, 2024-06-03 10:26:15.800000, Res, 23 >

Group: {38}
38:
< null, S0, 2024-06-03 09:21:44, Req, 38 >
< S0, S4, 2024-06-03 09:21:44, Req, 38 >
< S4, S4_5, 2024-06-03 09:21:44, Req, 38 >
< S4_5, S4, 2024-06-03 09:21:45.900000, Res, 38 >
< S4, S0, 2024-06-03 09:21:45.900000, Res, 38 >
< S0, S5, 2024-06-03 09:21:45.900000, Req, 38 >
< S5, S5_1, 2024-06-03 09:21:45.900000, Req, 38 >
< S5_1, S5_1_1, 2024-06-03 09:21:45.900000, Req, 38 >
< S5_1_1, S5_1, 2024-06-03 09:21:53.400000, Res, 38 >
< S5_1, S5, 2024-06-03 09:21:53.400000, Res, 38 >
< S5, S0, 2024-06-03 09:21:53.400000, Res, 38 >
< S0, S1, 2024-06-03 09:21:53.400000, Req, 38 >
< S1, S1_1, 2024-06-03 09:21:53.400000, Req, 38 >
< S1_1, S1, 2024-06-03 09:21:53.900000, Res, 38 >
< S1, S0, 2024-06-03 09:21:53.900000, Res, 38 >
< S0, S3, 2024-06-03 09:21:53.900000, Req, 38 >
< S3, S3_1, 2024-06-03 09:21:53.900000, Req, 38 >
< S3_1, S3, 2024-06-03 09:21:58.300000, Res, 38 >
< S3, S3_2, 2024-06-03 09:21:58.300000, Req, 38 >
< S3_2, S3, 2024-06-03 09:22:00.100000, Res, 38 >
< S3, S3_3, 2024-06-03 09:22:00.100000, Req, 38 >
< S3_3, S3, 2024-06-03 09:22:04.800000, Res, 38 >
< S3, S0, 2024-06-03 09:22:04.800000, Res, 38 >
< S0, S2, 2024-06-03 09:22:04.800000, Req, 38 >
< S2, S2_1, 2024-06-03 09:22:04.800000, Req, 38 >
< S2_1, S2, 2024-06-03 09:22:06.100000, Res, 38 >
< S2, S2_4, 2024-06-03 09:22:06.100000, Req, 38 >
< S2_4, S2, 2024-06-03 09:22:07.100000, Res, 38 >
< S2, S0, 2024-06-03 09:22:07.100000, Res, 38 >
< S0, null, 2024-06-03 09:22:07.100000, Res, 38 >

Group: {24}
24:
< null, S0, 2024-06-03 10:18:58, Req, 24 >
< S0, S1, 2024-06-03 10:18:58, Req, 24 >
< S1, S1_1, 2024-06-03 10:18:58, Req, 24 >
< S1_1, S1, 2024-06-03 10:18:58, Res, 24 >
< S1, S0, 2024-06-03 10:18:58, Res, 24 >
< S0, S5, 2024-06-03 10:18:58, Req, 24 >
< S5, S5_1, 2024-06-03 10:18:58, Req, 24 >
< S5_1, S5_1_2, 2024-06-03 10:18:58, Req, 24 >
< S5_1_2, S5_1, 2024-06-03 10:19:07.200000, Res, 24 >
< S5_1, S5, 2024-06-03 10:19:07.200000, Res, 24 >
< S5, S0, 2024-06-03 10:19:07.200000, Res, 24 >
< S0, S2, 2024-06-03 10:19:07.200000, Req, 24 >
< S2, S2_1, 2024-06-03 10:19:07.200000, Req, 24 >
< S2_1, S2, 2024-06-03 10:19:08.100000, Res, 24 >
< S2, S2_5, 2024-06-03 10:19:08.100000, Req, 24 >
< S2_5, S2, 2024-06-03 10:19:09.500000, Res, 24 >
< S2, S0, 2024-06-03 10:19:09.500000, Res, 24 >
< S0, S3, 2024-06-03 10:19:09.500000, Req, 24 >
< S3, S3_1, 2024-06-03 10:19:09.500000, Req, 24 >
< S3_1, S3, 2024-06-03 10:19:12.900000, Res, 24 >
< S3, S3_2, 2024-06-03 10:19:12.900000, Req, 24 >
< S3_2, S3, 2024-06-03 10:19:15.500000, Res, 24 >
< S3, S3_3, 2024-06-03 10:19:15.500000, Req, 24 >
< S3_3, S3, 2024-06-03 10:19:18.700000, Res, 24 >
< S3, S0, 2024-06-03 10:19:18.700000, Res, 24 >
< S0, null, 2024-06-03 10:19:18.700000, Res, 24 >

Group: {29}
29:
< null, S0, 2024-06-03 10:21:09, Req, 29 >
< S0, S4, 2024-06-03 10:21:09, Req, 29 >
< S4, S4_3, 2024-06-03 10:21:09, Req, 29 >
< S4_3, S4, 2024-06-03 10:21:15.100000, Res, 29 >
< S4, S0, 2024-06-03 10:21:15.100000, Res, 29 >
< S0, S1, 2024-06-03 10:21:15.100000, Req, 29 >
< S1, S1_2, 2024-06-03 10:21:15.100000, Req, 29 >
< S1_2, S1, 2024-06-03 10:21:15.100000, Res, 29 >
< S1, S0, 2024-06-03 10:21:15.100000, Res, 29 >
< S0, S3, 2024-06-03 10:21:15.100000, Req, 29 >
< S3, S3_1, 2024-06-03 10:21:15.100000, Req, 29 >
< S3_1, S3, 2024-06-03 10:21:19.900000, Res, 29 >
< S3, S3_2, 2024-06-03 10:21:19.900000, Req, 29 >
< S3_2, S3, 2024-06-03 10:21:22.600000, Res, 29 >
< S3, S3_3, 2024-06-03 10:21:22.600000, Req, 29 >
< S3_3, S3, 2024-06-03 10:21:27.400000, Res, 29 >
< S3, S0, 2024-06-03 10:21:27.400000, Res, 29 >
< S0, S5, 2024-06-03 10:21:27.400000, Req, 29 >
< S5, S5_1, 2024-06-03 10:21:27.400000, Req, 29 >
< S5_1, S5_1_1, 2024-06-03 10:21:27.400000, Req, 29 >
< S5_1_1, S5_1, 2024-06-03 10:21:33, Res, 29 >
< S5_1, S5, 2024-06-03 10:21:33, Res, 29 >
< S5, S0, 2024-06-03 10:21:33, Res, 29 >
< S0, null, 2024-06-03 10:21:33, Res, 29 >

Group: {21}
21:
< null, S0, 2024-06-03 09:14:39, Req, 21 >
< S0, S4, 2024-06-03 09:14:39, Req, 21 >
< S4, S4_5, 2024-06-03 09:14:39, Req, 21 >
< S4_5, S4, 2024-06-03 09:14:42.100000, Res, 21 >
< S4, S0, 2024-06-03 09:14:42.100000, Res, 21 >
< S0, S3, 2024-06-03 09:14:42.100000, Req, 21 >
< S3, S3_1, 2024-06-03 09:14:42.100000, Req, 21 >
< S3_1, S3, 2024-06-03 09:14:45.800000, Res, 21 >
< S3, S3_2, 2024-06-03 09:14:45.800000, Req, 21 >
< S3_2, S3, 2024-06-03 09:14:49.700000, Res, 21 >
< S3, S3_3, 2024-06-03 09:14:49.700000, Req, 21 >
< S3_3, S3, 2024-06-03 09:14:51.200000, Res, 21 >
< S3, S0, 2024-06-03 09:14:51.200000, Res, 21 >
< S0, S1, 2024-06-03 09:14:51.200000, Req, 21 >
< S1, S1_2, 2024-06-03 09:14:51.200000, Req, 21 >
< S1_2, S1, 2024-06-03 09:14:51.200000, Res, 21 >
< S1, S0, 2024-06-03 09:14:51.200000, Res, 21 >
< S0, S2, 2024-06-03 09:14:51.200000, Req, 21 >
< S2, S2_4, 2024-06-03 09:14:51.200000, Req, 21 >
